id,debt,severity
1,30,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
1,20,BLOCKER
2,30,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
2,20,BLOCKER
3,30,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
3,20,BLOCKER
4,30,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
4,20,BLOCKER
5,30,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
5,20,BLOCKER
6,30,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
6,20,BLOCKER
7,30,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
7,20,BLOCKER
8,30,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
8,20,BLOCKER
9,30,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
9,20,BLOCKER
10,30,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
10,20,BLOCKER
11,30,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
11,20,BLOCKER
