id,value,severity
src,,
src/main,,
src/main/java,,
src/main/java/net,,
src/main/java/net/n3,,
src/main/java/net/n3/nanoxml,,
src/main/java/net/n3/nanoxml/CDATAReader.java,9,4
src/main/java/net/n3/nanoxml/ContentReader.java,14,4
src/main/java/net/n3/nanoxml/IXMLBuilder.java,9,3
src/main/java/net/n3/nanoxml/IXMLElement.java,8,3
src/main/java/net/n3/nanoxml/IXMLEntityResolver.java,2,2
src/main/java/net/n3/nanoxml/IXMLParser.java,2,2
src/main/java/net/n3/nanoxml/IXMLReader.java,2,3
src/main/java/net/n3/nanoxml/IXMLValidator.java,9,3
src/main/java/net/n3/nanoxml/NonValidator.java,18,4
src/main/java/net/n3/nanoxml/package-info.java,1,2
src/main/java/net/n3/nanoxml/PIReader.java,6,4
src/main/java/net/n3/nanoxml/StdXMLBuilder.java,6,4
src/main/java/net/n3/nanoxml/StdXMLParser.java,33,4
src/main/java/net/n3/nanoxml/StdXMLReader.java,22,4
src/main/java/net/n3/nanoxml/ValidatorPlugin.java,4,4
src/main/java/net/n3/nanoxml/XMLElement.java,21,5
src/main/java/net/n3/nanoxml/XMLEntityResolver.java,5,4
src/main/java/net/n3/nanoxml/XMLException.java,12,4
src/main/java/net/n3/nanoxml/XMLParserFactory.java,8,3
src/main/java/net/n3/nanoxml/XMLUtil.java,17,3
src/main/java/net/n3/nanoxml/XMLValidationException.java,6,4
src/main/java/net/n3/nanoxml/XMLWriter.java,7,4
src/main/java/org,,
src/main/java/org/jhotdraw,,
src/main/java/org/jhotdraw/app,,
src/main/java/org/jhotdraw/app/AbstractApplication.java,28,4
src/main/java/org/jhotdraw/app/AbstractApplicationModel.java,8,3
src/main/java/org/jhotdraw/app/AbstractView.java,4,3
src/main/java/org/jhotdraw/app/action,,
src/main/java/org/jhotdraw/app/action/AbstractApplicationAction.java,3,3
src/main/java/org/jhotdraw/app/action/AbstractSaveUnsavedChangesAction.java,3,3
src/main/java/org/jhotdraw/app/action/AbstractViewAction.java,8,3
src/main/java/org/jhotdraw/app/action/ActionUtil.java,7,3
src/main/java/org/jhotdraw/app/action/app,,
src/main/java/org/jhotdraw/app/action/app/AboutAction.java,1,2
src/main/java/org/jhotdraw/app/action/app/AbstractPreferencesAction.java,1,2
src/main/java/org/jhotdraw/app/action/app/ExitAction.java,21,3
src/main/java/org/jhotdraw/app/action/app/OpenApplicationAction.java,2,3
src/main/java/org/jhotdraw/app/action/app/OpenApplicationFileAction.java,8,4
src/main/java/org/jhotdraw/app/action/app/PrintApplicationFileAction.java,6,3
src/main/java/org/jhotdraw/app/action/app/ReOpenApplicationAction.java,2,3
src/main/java/org/jhotdraw/app/action/edit,,
src/main/java/org/jhotdraw/app/action/edit/AbstractFindAction.java,1,2
src/main/java/org/jhotdraw/app/action/edit/AbstractSelectionAction.java,2,3
src/main/java/org/jhotdraw/app/action/edit/ClearSelectionAction.java,3,3
src/main/java/org/jhotdraw/app/action/edit/CopyAction.java,1,2
src/main/java/org/jhotdraw/app/action/edit/CutAction.java,1,2
src/main/java/org/jhotdraw/app/action/edit/DeleteAction.java,5,3
src/main/java/org/jhotdraw/app/action/edit/DuplicateAction.java,2,3
src/main/java/org/jhotdraw/app/action/edit/PasteAction.java,1,2
src/main/java/org/jhotdraw/app/action/edit/RedoAction.java,2,3
src/main/java/org/jhotdraw/app/action/edit/SelectAllAction.java,2,3
src/main/java/org/jhotdraw/app/action/edit/UndoAction.java,2,3
src/main/java/org/jhotdraw/app/action/file,,
src/main/java/org/jhotdraw/app/action/file/ClearFileAction.java,1,2
src/main/java/org/jhotdraw/app/action/file/ClearRecentFilesMenuAction.java,2,3
src/main/java/org/jhotdraw/app/action/file/CloseFileAction.java,1,2
src/main/java/org/jhotdraw/app/action/file/ExportFileAction.java,6,4
src/main/java/org/jhotdraw/app/action/file/LoadDirectoryAction.java,1,2
src/main/java/org/jhotdraw/app/action/file/LoadFileAction.java,2,3
src/main/java/org/jhotdraw/app/action/file/LoadRecentFileAction.java,9,4
src/main/java/org/jhotdraw/app/action/file/NewFileAction.java,1,2
src/main/java/org/jhotdraw/app/action/file/NewWindowAction.java,1,2
src/main/java/org/jhotdraw/app/action/file/OpenDirectoryAction.java,2,2
src/main/java/org/jhotdraw/app/action/file/OpenFileAction.java,13,4
src/main/java/org/jhotdraw/app/action/file/OpenRecentFileAction.java,6,4
src/main/java/org/jhotdraw/app/action/file/PrintFileAction.java,18,5
src/main/java/org/jhotdraw/app/action/file/SaveFileAction.java,7,4
src/main/java/org/jhotdraw/app/action/file/SaveFileAsAction.java,1,2
src/main/java/org/jhotdraw/app/action/view,,
src/main/java/org/jhotdraw/app/action/view/ToggleViewPropertyAction.java,8,5
src/main/java/org/jhotdraw/app/action/view/ViewPropertyAction.java,2,5
src/main/java/org/jhotdraw/app/action/window,,
src/main/java/org/jhotdraw/app/action/window/ArrangeWindowsAction.java,9,3
src/main/java/org/jhotdraw/app/action/window/FocusWindowAction.java,6,3
src/main/java/org/jhotdraw/app/action/window/MaximizeWindowAction.java,1,2
src/main/java/org/jhotdraw/app/action/window/MinimizeWindowAction.java,1,2
src/main/java/org/jhotdraw/app/action/window/TogglePaletteAction.java,5,3
src/main/java/org/jhotdraw/app/action/window/ToggleToolBarAction.java,3,3
src/main/java/org/jhotdraw/app/AppletApplication.java,1,3
src/main/java/org/jhotdraw/app/Application.java,3,2
src/main/java/org/jhotdraw/app/DefaultApplicationModel.java,1,3
src/main/java/org/jhotdraw/app/DefaultMenuBuilder.java,6,3
src/main/java/org/jhotdraw/app/Disposable.java,1,2
src/main/java/org/jhotdraw/app/EmptyMenuBuilder.java,22,3
src/main/java/org/jhotdraw/app/MDIApplication.java,27,4
src/main/java/org/jhotdraw/app/osx,,
src/main/java/org/jhotdraw/app/osx/OSXAdapter.java,26,4
src/main/java/org/jhotdraw/app/osx/OSXPaletteHandler.java,5,3
src/main/java/org/jhotdraw/app/OSXApplication.java,28,4
src/main/java/org/jhotdraw/app/SDIApplication.java,19,4
src/main/java/org/jhotdraw/app/View.java,8,2
src/main/java/org/jhotdraw/beans,,
src/main/java/org/jhotdraw/beans/AbstractBean.java,4,3
src/main/java/org/jhotdraw/beans/PropertyChangeEdit.java,4,3
src/main/java/org/jhotdraw/color,,
src/main/java/org/jhotdraw/color/AbstractColorSlidersModel.java,1,3
src/main/java/org/jhotdraw/color/AbstractColorWheelImageProducer.java,1,4
src/main/java/org/jhotdraw/color/AbstractHarmonicRule.java,2,3
src/main/java/org/jhotdraw/color/CIELABColorSpace.java,38,3
src/main/java/org/jhotdraw/color/CIELCHabColorSpace.java,39,3
src/main/java/org/jhotdraw/color/CIEXYChromaticityDiagramImageProducer.java,31,4
src/main/java/org/jhotdraw/color/CMYKGenericColorSpace.java,1,2
src/main/java/org/jhotdraw/color/CMYKNominalColorSpace.java,3,3
src/main/java/org/jhotdraw/color/ColorListCellRenderer.java,1,3
src/main/java/org/jhotdraw/color/ColorSliderUI.java,54,3
src/main/java/org/jhotdraw/color/ColorSquareImageProducer.java,7,3
src/main/java/org/jhotdraw/color/ColorTrackImageProducer.java,2,3
src/main/java/org/jhotdraw/color/ColorUtil.java,9,4
src/main/java/org/jhotdraw/color/ColorWheelChooser.java,5,3
src/main/java/org/jhotdraw/color/ComplexColorWheelImageProducer.java,12,3
src/main/java/org/jhotdraw/color/CompositeColor.java,12,3
src/main/java/org/jhotdraw/color/DefaultColorSliderModel.java,5,3
src/main/java/org/jhotdraw/color/DefaultHarmonicColorModel.java,6,3
src/main/java/org/jhotdraw/color/HarmonicColorModel.java,3,3
src/main/java/org/jhotdraw/color/HSBColorSpace.java,3,3
src/main/java/org/jhotdraw/color/HSLColorSpace.java,12,4
src/main/java/org/jhotdraw/color/HSLHarmonicColorWheelImageProducer.java,7,3
src/main/java/org/jhotdraw/color/HSLPhysiologicColorSpace.java,13,4
src/main/java/org/jhotdraw/color/HSVColorSpace.java,10,4
src/main/java/org/jhotdraw/color/HSVHarmonicColorWheelImageProducer.java,12,4
src/main/java/org/jhotdraw/color/HSVPhysiologicColorSpace.java,11,4
src/main/java/org/jhotdraw/color/JColorWheel.java,9,3
src/main/java/org/jhotdraw/color/JHarmonicColorWheel.java,22,3
src/main/java/org/jhotdraw/color/NamedColorSpace.java,1,2
src/main/java/org/jhotdraw/color/PolarColorWheelImageProducer.java,7,3
src/main/java/org/jhotdraw/color/QuantizingColorWheelImageProducer.java,7,3
src/main/java/org/jhotdraw/draw,,
src/main/java/org/jhotdraw/draw/AbstractAttributedCompositeFigure.java,7,3
src/main/java/org/jhotdraw/draw/AbstractAttributedDecoratedFigure.java,1,2
src/main/java/org/jhotdraw/draw/AbstractAttributedFigure.java,6,3
src/main/java/org/jhotdraw/draw/AbstractCompositeFigure.java,19,4
src/main/java/org/jhotdraw/draw/AbstractConstrainer.java,1,3
src/main/java/org/jhotdraw/draw/AbstractDrawing.java,9,3
src/main/java/org/jhotdraw/draw/AbstractFigure.java,14,3
src/main/java/org/jhotdraw/draw/action,,
src/main/java/org/jhotdraw/draw/action/AbstractDrawingEditorAction.java,5,3
src/main/java/org/jhotdraw/draw/action/AbstractDrawingViewAction.java,7,3
src/main/java/org/jhotdraw/draw/action/AbstractSelectedAction.java,6,3
src/main/java/org/jhotdraw/draw/action/AttributeAction.java,6,3
src/main/java/org/jhotdraw/draw/action/AttributeToggler.java,12,3
src/main/java/org/jhotdraw/draw/action/BringToFrontAction.java,3,3
src/main/java/org/jhotdraw/draw/action/ButtonFactory.java,92,4
src/main/java/org/jhotdraw/draw/action/ColorIcon.java,5,3
src/main/java/org/jhotdraw/draw/action/DefaultAttributeAction.java,1,3
src/main/java/org/jhotdraw/draw/action/DrawingAttributeAction.java,4,3
src/main/java/org/jhotdraw/draw/action/DrawingColorChooserAction.java,4,3
src/main/java/org/jhotdraw/draw/action/DrawingColorChooserHandler.java,7,3
src/main/java/org/jhotdraw/draw/action/DrawingColorIcon.java,3,3
src/main/java/org/jhotdraw/draw/action/EditCanvasAction.java,2,3
src/main/java/org/jhotdraw/draw/action/EditCanvasPanel.java,17,4
src/main/java/org/jhotdraw/draw/action/EditGridAction.java,2,3
src/main/java/org/jhotdraw/draw/action/EditGridPanel.java,18,3
src/main/java/org/jhotdraw/draw/action/EditorColorChooserAction.java,4,3
src/main/java/org/jhotdraw/draw/action/EditorColorIcon.java,3,3
src/main/java/org/jhotdraw/draw/action/FontChooserHandler.java,10,3
src/main/java/org/jhotdraw/draw/action/GroupAction.java,9,3
src/main/java/org/jhotdraw/draw/action/ImageBevelBorder.java,11,3
src/main/java/org/jhotdraw/draw/action/IncreaseHandleDetailLevelAction.java,2,3
src/main/java/org/jhotdraw/draw/action/MoveAction.java,7,3
src/main/java/org/jhotdraw/draw/action/MoveConstrainedAction.java,10,3
src/main/java/org/jhotdraw/draw/action/PickAttributesAction.java,1,3
src/main/java/org/jhotdraw/draw/action/SelectionColorChooserHandler.java,9,3
src/main/java/org/jhotdraw/draw/action/SelectionColorIcon.java,3,3
src/main/java/org/jhotdraw/draw/action/SelectSameAction.java,2,3
src/main/java/org/jhotdraw/draw/action/SendToBackAction.java,3,3
src/main/java/org/jhotdraw/draw/action/StrokeIcon.java,1,3
src/main/java/org/jhotdraw/draw/action/ToggleGridAction.java,1,2
src/main/java/org/jhotdraw/draw/action/UngroupAction.java,2,3
src/main/java/org/jhotdraw/draw/action/ZoomEditorAction.java,1,2
src/main/java/org/jhotdraw/draw/AttributeKey.java,6,3
src/main/java/org/jhotdraw/draw/AttributeKeys.java,61,4
src/main/java/org/jhotdraw/draw/BezierFigure.java,18,4
src/main/java/org/jhotdraw/draw/CompositeFigure.java,3,2
src/main/java/org/jhotdraw/draw/ConnectionFigure.java,1,2
src/main/java/org/jhotdraw/draw/connector,,
src/main/java/org/jhotdraw/draw/connector/AbstractConnector.java,9,3
src/main/java/org/jhotdraw/draw/connector/ChopDiamondConnector.java,9,3
src/main/java/org/jhotdraw/draw/connector/ChopEllipseConnector.java,2,3
src/main/java/org/jhotdraw/draw/connector/ChopRectangleConnector.java,2,3
src/main/java/org/jhotdraw/draw/connector/ChopRoundRectangleConnector.java,4,4
src/main/java/org/jhotdraw/draw/connector/LocatorConnector.java,1,3
src/main/java/org/jhotdraw/draw/connector/StickyRectangleConnector.java,1,2
src/main/java/org/jhotdraw/draw/decoration,,
src/main/java/org/jhotdraw/draw/decoration/AbstractLineDecoration.java,2,3
src/main/java/org/jhotdraw/draw/decoration/ArrowTip.java,5,4
src/main/java/org/jhotdraw/draw/decoration/CompositeLineDecoration.java,2,2
src/main/java/org/jhotdraw/draw/DefaultDrawing.java,9,3
src/main/java/org/jhotdraw/draw/DefaultDrawingEditor.java,7,3
src/main/java/org/jhotdraw/draw/DefaultDrawingView.java,64,5
src/main/java/org/jhotdraw/draw/DefaultDrawingViewBeanInfo.java,24,3
src/main/java/org/jhotdraw/draw/DefaultDrawingViewTransferHandler.java,85,5
src/main/java/org/jhotdraw/draw/DiamondFigure.java,21,4
src/main/java/org/jhotdraw/draw/DrawingEditor.java,6,2
src/main/java/org/jhotdraw/draw/DrawingView.java,11,2
src/main/java/org/jhotdraw/draw/event,,
src/main/java/org/jhotdraw/draw/event/AbstractAttributeEditorHandler.java,16,3
src/main/java/org/jhotdraw/draw/event/AttributeChangeEdit.java,5,3
src/main/java/org/jhotdraw/draw/event/BezierNodeEdit.java,4,3
src/main/java/org/jhotdraw/draw/event/CompositeFigureEvent.java,2,3
src/main/java/org/jhotdraw/draw/event/DrawingAttributeEditorHandler.java,1,3
src/main/java/org/jhotdraw/draw/event/DrawingComponentRepainter.java,1,3
src/main/java/org/jhotdraw/draw/event/FigureAdapter.java,8,3
src/main/java/org/jhotdraw/draw/event/FigureEvent.java,3,3
src/main/java/org/jhotdraw/draw/event/FigureSelectionEvent.java,2,3
src/main/java/org/jhotdraw/draw/event/FigureSelectionListener.java,1,2
src/main/java/org/jhotdraw/draw/event/HandleMulticaster.java,5,3
src/main/java/org/jhotdraw/draw/event/SelectionComponentDisplayer.java,1,3
src/main/java/org/jhotdraw/draw/event/SelectionComponentRepainter.java,1,3
src/main/java/org/jhotdraw/draw/event/SetBoundsEdit.java,1,3
src/main/java/org/jhotdraw/draw/event/ToolAdapter.java,5,3
src/main/java/org/jhotdraw/draw/event/ToolEvent.java,1,3
src/main/java/org/jhotdraw/draw/event/TransformEdit.java,3,4
src/main/java/org/jhotdraw/draw/event/TransformRestoreEdit.java,3,3
src/main/java/org/jhotdraw/draw/Figure.java,5,2
src/main/java/org/jhotdraw/draw/FigureLayerComparator.java,1,2
src/main/java/org/jhotdraw/draw/GraphicalCompositeFigure.java,14,3
src/main/java/org/jhotdraw/draw/GridConstrainer.java,26,4
src/main/java/org/jhotdraw/draw/GroupFigure.java,1,3
src/main/java/org/jhotdraw/draw/gui,,
src/main/java/org/jhotdraw/draw/gui/JAttributeSlider.java,1,3
src/main/java/org/jhotdraw/draw/gui/JAttributeSliderBeanInfo.java,24,3
src/main/java/org/jhotdraw/draw/gui/JAttributeTextArea.java,2,3
src/main/java/org/jhotdraw/draw/gui/JAttributeTextAreaBeanInfo.java,23,3
src/main/java/org/jhotdraw/draw/gui/JAttributeTextField.java,2,3
src/main/java/org/jhotdraw/draw/gui/JAttributeTextFieldBeanInfo.java,23,3
src/main/java/org/jhotdraw/draw/handle,,
src/main/java/org/jhotdraw/draw/handle/AbstractConnectionHandle.java,8,3
src/main/java/org/jhotdraw/draw/handle/AbstractHandle.java,8,3
src/main/java/org/jhotdraw/draw/handle/AbstractRotateHandle.java,3,3
src/main/java/org/jhotdraw/draw/handle/BezierControlPointHandle.java,12,4
src/main/java/org/jhotdraw/draw/handle/BezierNodeHandle.java,23,4
src/main/java/org/jhotdraw/draw/handle/BezierOutlineHandle.java,4,3
src/main/java/org/jhotdraw/draw/handle/BezierScaleHandle.java,4,4
src/main/java/org/jhotdraw/draw/handle/BoundsOutlineHandle.java,5,3
src/main/java/org/jhotdraw/draw/handle/CloseHandle.java,2,3
src/main/java/org/jhotdraw/draw/handle/ConnectorHandle.java,2,3
src/main/java/org/jhotdraw/draw/handle/DragHandle.java,4,3
src/main/java/org/jhotdraw/draw/handle/FontSizeHandle.java,11,4
src/main/java/org/jhotdraw/draw/handle/HandleAttributeKeys.java,109,3
src/main/java/org/jhotdraw/draw/handle/MoveHandle.java,11,3
src/main/java/org/jhotdraw/draw/handle/NullHandle.java,4,3
src/main/java/org/jhotdraw/draw/handle/OrientationHandle.java,2,3
src/main/java/org/jhotdraw/draw/handle/ResizeHandleKit.java,49,4
src/main/java/org/jhotdraw/draw/handle/RotateHandle.java,2,2
src/main/java/org/jhotdraw/draw/handle/RoundRectangleRadiusHandle.java,5,3
src/main/java/org/jhotdraw/draw/handle/TextOverflowHandle.java,4,3
src/main/java/org/jhotdraw/draw/handle/TransformHandleKit.java,52,4
src/main/java/org/jhotdraw/draw/ImageFigure.java,10,5
src/main/java/org/jhotdraw/draw/io,,
src/main/java/org/jhotdraw/draw/io/DOMStorableInputOutputFormat.java,4,3
src/main/java/org/jhotdraw/draw/io/ImageInputFormat.java,4,3
src/main/java/org/jhotdraw/draw/io/ImageOutputFormat.java,1,3
src/main/java/org/jhotdraw/draw/io/InputFormat.java,1,3
src/main/java/org/jhotdraw/draw/io/SerializationInputOutputFormat.java,8,5
src/main/java/org/jhotdraw/draw/io/TextInputFormat.java,6,3
src/main/java/org/jhotdraw/draw/LabeledLineConnectionFigure.java,10,3
src/main/java/org/jhotdraw/draw/LabelFigure.java,7,3
src/main/java/org/jhotdraw/draw/layouter,,
src/main/java/org/jhotdraw/draw/layouter/HorizontalLayouter.java,4,3
src/main/java/org/jhotdraw/draw/layouter/LocatorLayouter.java,1,2
src/main/java/org/jhotdraw/draw/layouter/VerticalLayouter.java,5,3
src/main/java/org/jhotdraw/draw/LineConnectionFigure.java,24,3
src/main/java/org/jhotdraw/draw/LineFigure.java,5,3
src/main/java/org/jhotdraw/draw/liner,,
src/main/java/org/jhotdraw/draw/liner/CurvedLiner.java,6,4
src/main/java/org/jhotdraw/draw/liner/ElbowLiner.java,9,4
src/main/java/org/jhotdraw/draw/liner/SlantedLiner.java,6,3
src/main/java/org/jhotdraw/draw/locator,,
src/main/java/org/jhotdraw/draw/locator/BezierLabelLocator.java,6,4
src/main/java/org/jhotdraw/draw/locator/Locator.java,1,2
src/main/java/org/jhotdraw/draw/locator/RelativeDecoratorLocator.java,9,2
src/main/java/org/jhotdraw/draw/locator/RelativeLocator.java,20,4
src/main/java/org/jhotdraw/draw/QuadTreeCompositeFigure.java,22,3
src/main/java/org/jhotdraw/draw/QuadTreeDrawing.java,20,3
src/main/java/org/jhotdraw/draw/RectangleFigure.java,2,3
src/main/java/org/jhotdraw/draw/RoundRectangleFigure.java,7,3
src/main/java/org/jhotdraw/draw/text,,
src/main/java/org/jhotdraw/draw/text/FloatingTextArea.java,3,3
src/main/java/org/jhotdraw/draw/TextAreaFigure.java,22,3
src/main/java/org/jhotdraw/draw/TextFigure.java,13,3
src/main/java/org/jhotdraw/draw/TextHolderFigure.java,1,3
src/main/java/org/jhotdraw/draw/tool,,
src/main/java/org/jhotdraw/draw/tool/AbstractTool.java,4,3
src/main/java/org/jhotdraw/draw/tool/BezierTool.java,13,3
src/main/java/org/jhotdraw/draw/tool/ConnectionTool.java,8,3
src/main/java/org/jhotdraw/draw/tool/CreationTool.java,9,4
src/main/java/org/jhotdraw/draw/tool/DefaultDragTracker.java,5,3
src/main/java/org/jhotdraw/draw/tool/DefaultHandleTracker.java,9,3
src/main/java/org/jhotdraw/draw/tool/DefaultSelectAreaTracker.java,6,3
src/main/java/org/jhotdraw/draw/tool/DelegationSelectionTool.java,23,3
src/main/java/org/jhotdraw/draw/tool/DnDTracker.java,2,3
src/main/java/org/jhotdraw/draw/tool/ImageTool.java,7,3
src/main/java/org/jhotdraw/draw/tool/SelectAreaTracker.java,1,2
src/main/java/org/jhotdraw/draw/tool/SelectionTool.java,8,3
src/main/java/org/jhotdraw/draw/tool/TextAreaCreationTool.java,8,3
src/main/java/org/jhotdraw/draw/tool/TextAreaEditingTool.java,8,3
src/main/java/org/jhotdraw/draw/tool/TextCreationTool.java,7,3
src/main/java/org/jhotdraw/draw/tool/TextEditingTool.java,5,3
src/main/java/org/jhotdraw/draw/TranslationDirection.java,7,4
src/main/java/org/jhotdraw/draw/TriangleFigure.java,11,4
